zil-app  | 
zil-app  |   .   ____          _            __ _ _
zil-app  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
zil-app  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
zil-app  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
zil-app  |   '  |____| .__|_| |_|_| |_\__, | / / / /
zil-app  |  =========|_|==============|___/=/_/_/_/
zil-app  | 
zil-app  |  :: Spring Boot ::                (v4.0.3)
zil-app  | 
zil-app  | 2026-05-05T00:11:48.112Z  INFO 1 --- [           main] rental.Application                       : Starting Application v1.0-SNAPSHOT using Java 25.0.3 with PID 1 (/app/app.jar started by root in /app)
zil-app  | 2026-05-05T00:11:48.125Z  INFO 1 --- [           main] rental.Application                       : No active profile set, falling back to 1 default profile: "default"
zil-app  | 2026-05-05T00:11:54.428Z  INFO 1 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
zil-app  | 2026-05-05T00:11:54.914Z  INFO 1 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 395 ms. Found 3 JPA repository interfaces.
zil-app  | 2026-05-05T00:11:59.228Z  INFO 1 --- [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8083 (http)
zil-app  | 2026-05-05T00:11:59.326Z  INFO 1 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
zil-app  | 2026-05-05T00:11:59.326Z  INFO 1 --- [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.18]
zil-app  | 2026-05-05T00:11:59.729Z  INFO 1 --- [           main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 11022 ms
zil-app  | 2026-05-05T00:12:03.824Z  INFO 1 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
zil-app  | 2026-05-05T00:12:05.031Z  INFO 1 --- [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@16029e2f
zil-app  | 2026-05-05T00:12:05.036Z  INFO 1 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
