zil-app  | 
zil-app  |   .   ____          _            __ _ _
zil-app  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
zil-additional-service  | 
zil-additional-service  |   .   ____          _            __ _ _
zil-additional-service  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
zil-additional-service  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
zil-additional-service  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
zil-additional-service  |   '  |____| .__|_| |_|_| |_\__, | / / / /
zil-additional-service  |  =========|_|==============|___/=/_/_/_/
zil-additional-service  | 
zil-additional-service  |  :: Spring Boot ::                (v4.0.6)
zil-additional-service  | 
zil-additional-service  | 2026-05-05T00:22:21.321Z  INFO 1 --- [zil-additional-service] [           main] r.a.ZilAdditionalServiceApplication      : Starting ZilAdditionalServiceApplication v0.0.1-SNAPSHOT using Java 25.0.3 with PID 1 (/app/app.jar started by root in /app)
zil-additional-service  | 2026-05-05T00:22:21.342Z  INFO 1 --- [zil-additional-service] [           main] r.a.ZilAdditionalServiceApplication      : No active profile set, falling back to 1 default profile: "default"
zil-app                 | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
zil-app                 |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
zil-app                 |   '  |____| .__|_| |_|_| |_\__, | / / / /
zil-app                 |  =========|_|==============|___/=/_/_/_/
zil-app                 | 
zil-app                 |  :: Spring Boot ::                (v4.0.3)
zil-app                 | 
zil-app                 | 2026-05-05T00:22:21.318Z  INFO 1 --- [           main] rental.Application                       : Starting Application v1.0-SNAPSHOT using Java 25.0.3 with PID 1 (/app/app.jar started by root in /app)
zil-app                 | 2026-05-05T00:22:21.331Z  INFO 1 --- [           main] rental.Application                       : No active profile set, falling back to 1 default profile: "default"
zil-app                 | 2026-05-05T00:22:24.329Z  INFO 1 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
zil-app                 | 2026-05-05T00:22:24.532Z  INFO 1 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 170 ms. Found 3 JPA repository interfaces.
zil-app                 | 2026-05-05T00:22:26.595Z  INFO 1 --- [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8083 (http)
